**Parameter**,**Value**
1.5,2286
2331,0.8
[2nd deriv. log(1/R),2263
1176,1744
Empirical formula,C₆H₅Na₃O₇
Molecular weight,258.07
CAS number,[68-04-2]
Synonyms,anhydrous trisodium citrate; citric acid trisodium salt
−2.5,2297
1100,1300
1500,1700
1900,2100
2300,2500
Appearance,Colorless crystals or a white crystalline powder.
"LD₅₀ (mouse, IP)",1.36 g/kg(3)
"LD₅₀ (mouse, IV)",0.17 g/kg
"LD₅₀ (rabbit, IV)",0.45 g/kg
"LD₅₀ (rat, IP)",1.55 g/kg
1  Anderson NR et al.,Quantitative evaluation of pharmaceutical effervescent systems II: stability monitoring of reactivity and porosity measurements. J Pharm Sci 1982; 71: 7–13.
"2  Main J, Ward MK.",Potentiation of aluminum absorption by effervescent analgesic tablets in a haemodialysis patient. Br Med J 1992; 304: 1686.
"3  Lewis RJ, ed.","Sax’s Dangerous Properties of Industrial Materials, 11th edn. New York: Wiley, 2004; 2572."
Author,GE Amidon.
Date of Revision,6 February 2009.
