Nonproprietary Names,Table I:      Pharmacopeial specifications for sodium lactate.
Acidity/alkalinity,pH = 7 for an aqueous solution.
Boiling point,1128C
Functional Category,12       Incompatibilities
Antimicrobial    preservative; buffering agent; emulsifying  agent;,See Lactic Acid.
flavoring agent; humectant.,13       Method of Manufacture
Applications in Pharmaceutical Formulation or Technology,See Lactic Acid.
"Sodium lactate is widely used in cosmetics, food products and",14       Safety
pharmaceutical applications including parenteral and topical,"Sodium lactate occurs naturally in the body and is involved in physiological processes. It is generally regarded as a relatively nontoxic and nonirritant material when used as an excipient. Low concentrations are well tolerated by skin and eye mucosa, although higher concentrations should be avoided."
formulations.,"LD₅₀ (rat, IP): 2 g/kg(3)"
Description,8     Description
"Sodium lactate occurs as a clear, colorless, slightly syrupy liquid. It","is odorless, or has a slight odor with a characteristic saline taste. It is hygroscopic."
Handling Precautions,15       Handling Precautions
Regulatory Status,16       Regulatory Status
Pharmacopeial Specifications,"GRAS listed (not for infant formulas). Included in the FDA Inactive Ingredient Database (epidural, IM, IV, and SC injections; oral suspensions; topical gels and solutions). Included in nonparenteral"
See Table I.,6 50
